[2025-02-16 16:08:39] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /home/zerep/Desktop/TFG/UseCase/cql_db
[2025-02-16 16:08:39] Log file was started late.
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/repository/NoRepositoryBean.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/repository/PagingAndSortingRepository.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/repository/ListCrudRepository.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/repository/ListPagingAndSortingRepository.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/repository/query...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/repository/query/FluentQuery.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/repository/query/FluentQuery$FetchableFluentQuery.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/repository/query/Param.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/repository/query/QueryByExampleExecutor.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/jpa...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/jpa/repository...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/jpa/repository/JpaRepository.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/jpa/repository/QueryRewriter$IdentityQueryRewriter.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/jpa/repository/EntityGraph.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/jpa/repository/Query.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/jpa/repository/QueryRewriter.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/jpa/repository/EntityGraph$EntityGraphType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/annotation...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/annotation/QueryAnnotation.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/util...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/util/MethodInvocationRecorder.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/util/MethodInvocationRecorder$Recorded$ToCollectionConverter.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/util/MethodInvocationRecorder$Recorded.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/util/MethodInvocationRecorder$Recorded$ToMapConverter.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/util/MethodInvocationRecorder$PropertyNameDetectionStrategy.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/util/Streamable.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/domain...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/domain/Page.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/domain/ExampleMatcher$MatcherConfigurer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/domain/Sort$Order.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/domain/ExampleMatcher$PropertyValueTransformer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/domain/ExampleMatcher$StringMatcher.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/domain/ScrollPosition$Direction.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/domain/Sort$NullHandling.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/domain/Window.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/domain/Sort.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/domain/ExampleMatcher$PropertySpecifier.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/domain/ExampleMatcher$GenericPropertyMatcher.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/domain/Example.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/domain/Sort$TypedSort.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/domain/ExampleMatcher$NullHandler.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/domain/Limit$Unlimited.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/domain/ExampleMatcher$PropertySpecifiers.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/domain/OffsetScrollPosition.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/domain/KeysetScrollPosition.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/domain/Limit$Limited.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/domain/ExampleMatcher$MatchMode.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/domain/ExampleMatcher.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/domain/ScrollPosition.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/domain/Sort$Direction.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/domain/Limit.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/domain/Slice.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/data/domain/Pageable.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/CommandLineRunner.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/BootstrapContextClosedEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/ApplicationContextFactory.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/BootstrapContext.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/SpringBootExceptionHandler.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/BootstrapRegistry$Scope.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/Banner.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/SpringApplicationHook.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/BootstrapRegistry$InstanceSupplier.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/SpringApplicationRunListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/BeanDefinitionLoader.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/context...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/context/annotation...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/context/annotation/DeterminableImports.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/context/TypeExcludeFilter.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/test...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/test/context...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/test/context/SpringBootTest$UseMainMethod.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/test/context/SpringBootTestContextBootstrapper.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/test/context/SpringBootTest$WebEnvironment.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/test/context/SpringBootTest.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/autoconfigure...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/autoconfigure/EnableAutoConfiguration.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/autoconfigure/SpringBootApplication.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/autoconfigure/AutoConfigurationPackages.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/autoconfigure/AutoConfigurationImportEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/autoconfigure/AutoConfigurationExcludeFilter.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/autoconfigure/AutoConfigurationMetadata.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/autoconfigure/AutoConfigurationImportSelector.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationEntry.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/autoconfigure/AutoConfigurationPackages$Registrar.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/autoconfigure/AutoConfigurationPackage.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/autoconfigure/AutoConfigurationImportFilter.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/autoconfigure/AutoConfigurationImportListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/SpringApplicationShutdownHook.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/BootstrapRegistry.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/ExitCodeGenerator.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/BootstrapRegistryInitializer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/SpringApplicationShutdownHandlers.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/Runner.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/ApplicationArguments.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/ConfigurableBootstrapContext.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/SpringApplication$Running.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/SpringApplication.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/WebApplicationType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/Banner$Mode.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/SpringApplication$Augmented.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/boot/SpringBootConfiguration.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/MessageSourceResolvable.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/ApplicationContext.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/EnvironmentAware.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/NoSuchMessageException.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/Lifecycle.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/annotation...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/annotation/ScopeMetadataResolver.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/annotation/ImportBeanDefinitionRegistrar.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/annotation/DeferredImportSelector$Group.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/annotation/ComponentScan.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/annotation/FilterType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/annotation/AnnotationScopeMetadataResolver.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/annotation/ComponentScans.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/annotation/Import.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/annotation/ScopeMetadata.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/annotation/DeferredImportSelector$Group$Entry.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/annotation/ComponentScan$Filter.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/annotation/ImportSelector.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/annotation/DeferredImportSelector.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/annotation/ScopedProxyMode.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/annotation/Configuration.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/ConfigurableApplicationContext.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/ApplicationListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/ApplicationContextInitializer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/ApplicationEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/PayloadApplicationEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/ResourceLoaderAware.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/ApplicationEventPublisher.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/context/MessageSource.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/lang...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/lang/Nullable.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/stereotype...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/stereotype/Component.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/stereotype/Indexed.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/test...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/test/context...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/test/context/MethodInvoker.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/test/context/BootstrapContext.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/test/context/junit...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/test/context/junit/jupiter...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/test/context/junit/jupiter/SpringExtension.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/test/context/BootstrapWith.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/test/context/ContextCustomizer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/test/context/support...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/test/context/support/DefaultTestContextBootstrapper.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/test/context/support/AbstractTestContextBootstrapper.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/test/context/ContextConfiguration.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/test/context/TestContextBootstrapper.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/test/context/TestContextManager.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/test/context/TestContext.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/test/context/ContextCustomizerFactory.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/test/context/ContextLoader.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/test/context/aot...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/springframework/test/context/aot/AotTestAttributes.members...
